"","Method.a","Method.b","Method.c","Method.d","Method.e"
"1",0.396273845845719,0.303190006664392,0.281486066631173,0.291193401285825,0.315576928194744
"2",0.363788081801172,0.294386469734413,0.273499919061217,0.290792497550331,0.3126463013419
"3",0.300462733369135,0.30091138900374,0.281455334473895,0.266813157473087,0.321167812103936
"4",0.416029015911452,0.29871693810682,0.281041566745165,0.272956038879372,0.302204335252055
"5",0.415063055198283,0.3415805365868,0.308635094611543,0.291721827875304,0.386931247081286
"6",0.311089743324161,0.263565736336207,0.234438330077136,0.244188799446693,0.260977669401032
"7",0.395073751827229,0.294321707380692,0.270198410793439,0.282383633218999,0.308419474353471
"8",0.346535014001172,0.282639891768717,0.260970667500028,0.244382071765614,0.300846079792788
"9",0.319618468668241,0.270817641200455,0.256291749986963,0.258019481227755,0.267056331676124
"10",0.346017715044213,0.273858883785793,0.258239260696442,0.249048695228709,0.292437100113562
"11",0.43055684299982,0.353647933937982,0.308622626422185,0.29713904186662,0.385494407157843
"12",0.365693658007906,0.313592199292792,0.278694694221929,0.292702415605881,0.359463675630729
"13",0.358637539270679,0.293966839470053,0.273227215112338,0.24858931497676,0.29645305659136
"14",0.354848532302174,0.274604738672377,0.248291660136162,0.256223773180605,0.327775996772553
"15",0.368527371753249,0.313128927973287,0.284933425159766,0.280235433206214,0.372908446982191
"16",0.303612131094954,0.251518802986792,0.238969818735896,0.227189743962547,0.282729704368875
"17",0.467924462530875,0.367971909405139,0.326227713252728,0.328823552344287,0.444221320705502
"18",0.41029584320558,0.285285948043851,0.257743726618203,0.29244793454203,0.333499384457833
"19",0.413816281200525,0.312452618407956,0.291505035063121,0.284320763904032,0.333145921572096
"20",0.415392082402067,0.300562512362562,0.288717349168902,0.285273400339032,0.312332436299741
"21",0.381121069110251,0.334830127202368,0.289051208718459,0.31240986409328,0.364589602749057
"22",0.381049641505661,0.31852084852649,0.298698264401374,0.291127749095089,0.321164223005532
"23",0.412586329107644,0.338714046224811,0.307554999658386,0.305799521851503,0.344781784115313
"24",0.44135126234808,0.332597434053438,0.297526711094427,0.290273940207226,0.346673228885069
"25",0.350131380466175,0.297237915829421,0.282795557761469,0.266170630921532,0.287638848958794
"26",0.361270324497372,0.290315664844655,0.2756426696786,0.268101783133923,0.298621627604734
"27",0.48152053107534,0.338360569377315,0.304768707523283,0.292920492766681,0.374995359786905
"28",0.358922477476786,0.280666945002452,0.269229928670569,0.265064968237485,0.290980694782396
"29",0.385887251922546,0.318712114415577,0.292156545177498,0.281409475977325,0.317888841164449
"30",0.3469419560562,0.302168899891127,0.286348718963438,0.271803184089249,0.331207830277533
"31",0.36822971825117,0.288074534575026,0.277953995268637,0.2762435698755,0.285617216037135
"32",0.384172480266373,0.294358397922823,0.273063281149282,0.279939279617533,0.313521824585418
"33",0.468234006123593,0.331407995326791,0.303949880885683,0.317337365862027,0.371238986323333
"34",0.447346017658355,0.332778264462072,0.299566355191266,0.298919841199518,0.357700603986607
"35",0.405371210613212,0.321675826857967,0.29888333250388,0.303865679821088,0.352473390284511
"36",0.364562026931974,0.313588224459594,0.296271383968437,0.291918040679239,0.343637525389372
"37",0.341511514367608,0.289646561409984,0.263550855540745,0.262766196739375,0.31798777432914
"38",0.350916098746639,0.275015358239525,0.239236513881766,0.268009268414659,0.313577067138465
"39",0.317180870325326,0.295287246826532,0.28005260098105,0.245612944428609,0.317179360681009
"40",0.409409829333801,0.281655057331767,0.23532118033556,0.275824142731895,0.295195718836153
"41",0.340123561851496,0.300497559062563,0.268223990983581,0.258724275450055,0.357184425886451
"42",0.341759871632301,0.291959788602214,0.281029894160774,0.285772286455777,0.322901054049312
"43",0.362131064322195,0.297150973014213,0.276892455775483,0.269321409654434,0.317890835317904
"44",0.437608446015829,0.312096310776163,0.29202490606747,0.261187860067202,0.311471499161495
"45",0.388858699771744,0.288797204224011,0.267783598424065,0.269925286515394,0.299983617549863
"46",0.402668006645355,0.308791832410878,0.28232410413835,0.299705020994165,0.361903574532452
"47",0.391196482954763,0.307951377543812,0.290267093969208,0.278210137520387,0.3199593281661
"48",0.455731281579649,0.314966466934123,0.284857075508352,0.292530651271766,0.370237167254102
"49",0.347649035788757,0.267774310054053,0.247878486722267,0.246940443392118,0.289998012316404
"50",0.378099796004483,0.300085031571505,0.269465046642925,0.268275384234238,0.323037666079965
"51",0.337785483141878,0.291962009076655,0.267430148428007,0.274980678836524,0.30264048523521
"52",0.334040914411628,0.28085144626089,0.266391071890714,0.252486548522285,0.308560052361864
"53",0.360821560024393,0.280098088179605,0.25669361386373,0.254658457331153,0.29358473298574
"54",0.34796006291288,0.279887395984185,0.26075494269834,0.265921118101707,0.328448887937025
"55",0.334495092557143,0.288688099351225,0.277679846203244,0.26732169776389,0.272276787155912
"56",0.378281711804369,0.308639456305815,0.285098921233563,0.286665753026938,0.370439058398535
"57",0.445787099427899,0.333641622017902,0.316640904095174,0.332765051483009,0.366636466719234
"58",0.382789151232839,0.311954224786186,0.283071396257663,0.284983350059343,0.347246749855205
"59",0.367159561988888,0.277106300913059,0.251244676063793,0.239936458727412,0.283608360791529
"60",0.3423011112403,0.28867730862208,0.26848548838368,0.255869926451898,0.286961774432596
"61",0.320996028344539,0.273864761162788,0.255575354544344,0.238964315877382,0.278337525444978
"62",0.405914407419857,0.306846458591326,0.274153856952745,0.287565378979219,0.30585220175594
"63",0.344682413659965,0.265557863572118,0.249699860511578,0.237710637282296,0.271456443853416
"64",0.385941499720068,0.304154932264106,0.295700949738286,0.294437511029487,0.347649670251878
"65",0.381029472422631,0.277938084213625,0.263014063040742,0.267089457937808,0.292372481061856
"66",0.361565589228737,0.297332474680718,0.284278239583023,0.26896076114405,0.306099697832533
"67",0.38810226895949,0.327160007002624,0.311710936096898,0.301108379857175,0.346338863184819
"68",0.330512747867135,0.265118386739305,0.242752248975571,0.237814439238471,0.265728102479803
"69",0.346116606347706,0.273514001695068,0.255081349142902,0.244509172361652,0.291505446709628
"70",0.38151178717195,0.325248775259511,0.302746545823571,0.293713964593918,0.358169033694381
"71",0.442081354832916,0.329750759725069,0.312908775425559,0.330418869188329,0.39913347459994
"72",0.338140652738304,0.297225019804029,0.248181343506635,0.266509665341395,0.29814915820583
"73",0.372854740269783,0.343347199561358,0.313094112682858,0.286021115757483,0.372521879641119
"74",0.359742801089262,0.255899264232463,0.236677883920634,0.242110647344228,0.299653210585115
"75",0.38015131837353,0.316041014886494,0.306287965616737,0.274915823679817,0.31384841245425
"76",0.434696391537703,0.316976549314201,0.28255792491665,0.299470058842819,0.39763208689937
"77",0.358623851552746,0.291328298325252,0.260825713744096,0.276822256990237,0.293519348735356
"78",0.438803387228335,0.354491034494375,0.333764761244152,0.317617982445452,0.374578223709393
"79",0.354701674060543,0.324368283056632,0.294629661824019,0.286050545686272,0.330407761431556
"80",0.436436089107234,0.321842218922077,0.292698678600582,0.321504903004324,0.354347374349038
"81",0.358678435234176,0.285004342977506,0.260598745763726,0.230769629543812,0.273929151400697
"82",0.359386347899236,0.292046750813297,0.275326646911676,0.287552780639046,0.295883883519599
"83",0.342361700611696,0.28513986487394,0.258869437294135,0.270037250019606,0.278812421337418
"84",0.443130999352193,0.2930325817432,0.266662143179644,0.277662104370818,0.301021158085535
"85",0.35373331459653,0.277434678126334,0.253935768244418,0.276130483919214,0.339409137123856
"86",0.45193680715078,0.339646965757984,0.322975741763444,0.317100019492903,0.36564048303531
"87",0.387157915054598,0.324888595516469,0.314700424411959,0.291413408232088,0.340706489576568
"88",0.410983000853612,0.329534705904587,0.301990814740806,0.292959650374162,0.336158603925991
"89",0.319510441175302,0.265210107484688,0.245437108982488,0.250197174303796,0.262114119852061
"90",0.376850590457115,0.320605844990054,0.285280128701247,0.300783928947894,0.350602623457076
"91",0.380653645424968,0.305320968681216,0.291305784945381,0.290744340477813,0.337650040754228
"92",0.508545258810059,0.331940182583156,0.30403195516791,0.331609392319598,0.376008057514859
"93",0.372308905802743,0.328799370536564,0.300469434770218,0.276972990033584,0.345148331068254
"94",0.391621699679101,0.318080171990489,0.283470758181419,0.302406263097231,0.332221816272632
"95",0.397021088499631,0.29012568923253,0.272928263549773,0.236113278220804,0.332408387524005
"96",0.37459341299555,0.297819241938884,0.27641895512051,0.28963940681041,0.313895328045372
"97",0.316854263010401,0.26679966670595,0.246075759731409,0.23370384324547,0.296428008081103
"98",0.466922136422981,0.313956976574031,0.302641396434791,0.256736753058144,0.336630297491369
"99",0.386414387561511,0.313060187937162,0.293815264751546,0.292649952571472,0.364730481762233
"100",0.391739593562624,0.309022646677355,0.277945880238227,0.269427612624869,0.309464140040708
